@relation 'stateData-weka.filters.unsupervised.attribute.Remove-R1,24-weka.filters.unsupervised.attribute.Discretize-Y-B5-M-1.0-Rfirst-last-precision6-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0'

@attribute living_ghost1 {True,False}
@attribute living_ghost2 {True,False}
@attribute living_ghost3 {True,False}
@attribute living_ghost4 {True,False}
@attribute ghost_posX1 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_posY1 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_posX2 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_posY2 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_posX3 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_posY3 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_posX4 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_posY4 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_dir1 {North,South,West,East,Stop}
@attribute ghost_dir2 {North,South,West,East,Stop}
@attribute ghost_dir3 {North,South,West,East,Stop}
@attribute ghost_dir4 {North,South,West,East,Stop}
@attribute ghost_dist1 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_dist2 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_dist3 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute ghost_dist4 {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute dot_dist {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute score {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute pacman_posX {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute pacman_posY {'\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B5of5\''}
@attribute pacman_dir {North,South,West,East,Stop}
@attribute pacman_action {North,South,West,East,Stop}

@data
False,True,True,True,'\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B4of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'',East,East
True,True,True,False,'\'B4of5\'','\'B5of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'',West,East,East,Stop,'\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B2of5\'',South,East
True,True,True,True,'\'B4of5\'','\'B2of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B5of5\'','\'B3of5\'','\'B3of5\'',East,North,West,North,'\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'','\'B4of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'',East,East
True,True,True,True,'\'B2of5\'','\'B2of5\'','\'B3of5\'','\'B2of5\'','\'B2of5\'','\'B2of5\'','\'B3of5\'','\'B2of5\'',West,West,North,West,'\'B2of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B4of5\'','\'B5of5\'',Stop,Stop,South,West,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B4of5\'','\'B3of5\'',East,East
True,False,True,True,'\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B2of5\'',North,Stop,East,West,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'',North,East
True,True,True,True,'\'B4of5\'','\'B2of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B5of5\'','\'B3of5\'','\'B3of5\'',East,North,West,North,'\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'','\'B4of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'',East,East
False,False,True,False,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'',Stop,Stop,East,Stop,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B4of5\'',East,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B4of5\'','\'B4of5\'',Stop,Stop,North,North,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B4of5\'','\'B3of5\'','\'B3of5\'',East,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B5of5\'','\'B4of5\'',Stop,Stop,South,West,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'',North,East
False,False,False,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B4of5\'',Stop,Stop,Stop,West,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B5of5\'','\'B2of5\'','\'B2of5\'',East,East
True,False,True,False,'\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',West,Stop,South,Stop,'\'B4of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B3of5\'','\'B1of5\'',East,East
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B4of5\'','\'B3of5\'','\'B1of5\'',South,East
True,True,True,True,'\'B2of5\'','\'B4of5\'','\'B4of5\'','\'B2of5\'','\'B4of5\'','\'B1of5\'','\'B5of5\'','\'B3of5\'',West,West,East,East,'\'B1of5\'','\'B2of5\'','\'B4of5\'','\'B4of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'',East,East
True,False,True,True,'\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B2of5\'',East,Stop,North,West,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'',East,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B4of5\'','\'B5of5\'',Stop,Stop,West,North,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B4of5\'','\'B4of5\'',North,East
True,False,True,False,'\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',West,Stop,South,Stop,'\'B4of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B3of5\'','\'B1of5\'',East,East
False,False,False,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B3of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'',East,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B3of5\'',North,East
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B2of5\'','\'B2of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,East
False,False,True,False,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'',Stop,Stop,East,Stop,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B4of5\'',East,East
False,True,False,False,'\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',Stop,North,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B2of5\'','\'B4of5\'',North,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B4of5\'','\'B5of5\'',Stop,Stop,South,North,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B3of5\'','\'B3of5\'',East,East
False,False,False,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B3of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'',East,East
True,True,True,True,'\'B2of5\'','\'B4of5\'','\'B5of5\'','\'B2of5\'','\'B4of5\'','\'B3of5\'','\'B5of5\'','\'B4of5\'',South,West,East,East,'\'B2of5\'','\'B2of5\'','\'B4of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',South,East
True,False,True,True,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',West,Stop,West,North,'\'B3of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'',East,East
True,True,True,True,'\'B4of5\'','\'B2of5\'','\'B1of5\'','\'B5of5\'','\'B3of5\'','\'B3of5\'','\'B3of5\'','\'B4of5\'',East,West,North,West,'\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'',East,East
True,True,True,True,'\'B5of5\'','\'B4of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'',North,South,South,North,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'',North,East
False,False,False,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'',Stop,Stop,Stop,East,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B5of5\'','\'B2of5\'','\'B2of5\'',North,East
True,True,True,True,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B3of5\'','\'B3of5\'','\'B4of5\'',Stop,Stop,Stop,Stop,'\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'',North,East
True,False,True,True,'\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B2of5\'',East,Stop,North,West,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'',East,East
True,True,True,True,'\'B5of5\'','\'B3of5\'','\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B5of5\'','\'B2of5\'','\'B3of5\'',East,South,Stop,South,'\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B1of5\'','\'B2of5\'','\'B3of5\'',East,East
True,True,True,True,'\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'',South,North,North,North,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'',Stop,East
False,True,False,False,'\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B2of5\'','\'B4of5\'',East,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B5of5\'','\'B4of5\'',Stop,Stop,South,West,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'',North,East
False,True,True,True,'\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B4of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'',East,East
False,True,False,False,'\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',Stop,North,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B2of5\'','\'B4of5\'',North,East
False,True,False,False,'\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',Stop,South,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B2of5\'','\'B4of5\'',West,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B5of5\'','\'B4of5\'',Stop,Stop,East,West,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'',East,East
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,East
True,True,False,True,'\'B5of5\'','\'B3of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B3of5\'',North,East,Stop,East,'\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B2of5\'','\'B2of5\'','\'B3of5\'',East,East
True,True,True,True,'\'B3of5\'','\'B4of5\'','\'B5of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',Stop,Stop,Stop,Stop,'\'B3of5\'','\'B3of5\'','\'B3of5\'','\'B4of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',South,East
True,False,True,False,'\'B4of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B2of5\'',East,Stop,Stop,Stop,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B2of5\'',East,East
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B3of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'',Stop,East
True,True,True,True,'\'B2of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'',West,Stop,South,South,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,East
True,False,True,True,'\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B3of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B1of5\'',East,East
False,False,True,False,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'',Stop,Stop,East,Stop,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B4of5\'',East,East
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,East
True,True,True,True,'\'B3of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B3of5\'',West,North,North,South,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,East
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B2of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,East
True,True,True,False,'\'B4of5\'','\'B5of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'',West,East,East,Stop,'\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B2of5\'',South,East
True,False,False,True,'\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'',South,East
False,False,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',Stop,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B4of5\'','\'B2of5\'','\'B3of5\'',North,East
True,False,True,True,'\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B3of5\'','\'B1of5\'',East,East
True,False,False,True,'\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'',East,East
True,False,True,True,'\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'',East,East
True,True,True,True,'\'B3of5\'','\'B4of5\'','\'B5of5\'','\'B1of5\'','\'B4of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',Stop,West,East,North,'\'B4of5\'','\'B5of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'',Stop,Stop
True,True,True,True,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'',East,North,South,South,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'',Stop,Stop
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',Stop,Stop
True,True,True,True,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B4of5\'','\'B1of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B5of5\'','\'B4of5\'','\'B3of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'',Stop,Stop
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B3of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'',Stop,Stop
True,True,True,True,'\'B4of5\'','\'B3of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'',East,West,South,East,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'',Stop,Stop
True,True,True,True,'\'B2of5\'','\'B4of5\'','\'B5of5\'','\'B2of5\'','\'B4of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',West,North,East,North,'\'B4of5\'','\'B5of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'',Stop,Stop
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B3of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'',Stop,Stop
True,True,True,True,'\'B2of5\'','\'B4of5\'','\'B5of5\'','\'B2of5\'','\'B4of5\'','\'B3of5\'','\'B5of5\'','\'B3of5\'',West,North,East,North,'\'B4of5\'','\'B5of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'',Stop,Stop
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B3of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'',Stop,Stop
True,False,False,False,'\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',North,Stop,Stop,Stop,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'',North,Stop
True,False,False,False,'\'B1of5\'','\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',North,Stop,Stop,Stop,'\'B2of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'',North,Stop
False,True,False,False,'\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',Stop,South,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B5of5\'','\'B2of5\'','\'B4of5\'',North,Stop
True,True,True,True,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'',East,North,South,South,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'',Stop,Stop
True,True,True,True,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'',East,North,South,South,'\'B3of5\'','\'B3of5\'','\'B2of5\'','\'B1of5\'','\'B3of5\'','\'B1of5\'','\'B3of5\'','\'B3of5\'',Stop,Stop
True,True,True,True,'\'B3of5\'','\'B2of5\'','\'B3of5\'','\'B4of5\'','\'B2of5\'','\'B5of5\'','\'B3of5\'','\'B2of5\'',Stop,Stop,Stop,Stop,'\'B4of5\'','\'B2of5\'','\'B2of5\'','\'B3of5\'','\'B5of5\'','\'B1of5\'','\'B1of5\'','\'B3of5\'',Stop,Stop
True,False,False,False,'\'B4of5\'','\'B3of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'',East,Stop,Stop,Stop,'\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B1of5\'','\'B5of5\'','\'B1of5\'','\'B2of5\'',East,Stop
